City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
297,recreo,-29.2818,-65.061,284.05,54,19,4.97,AR,1690434715
298,sai buri,6.7013,101.6168,305.31,58,95,4.28,TH,1690434715
299,kilju,40.9642,129.3278,304.65,54,73,3.53,KP,1690434715
300,marka,1.7159,44.7717,298.74,76,78,8.29,SO,1690434716
301,tannum sands,-23.9504,151.3693,297.09,41,86,8.23,AU,1690434716
302,puigcerda,42.4316,1.9282,287.45,76,0,1.34,ES,1690434716
303,bilhaur,26.85,80.0833,308.35,48,100,5.04,IN,1690434716
304,la'ie,21.6477,-157.9253,301.13,75,15,3.58,US,1690434471
305,myeik,12.4333,98.6,300.7,84,93,5.06,MM,1690434494
306,namibe,-15.1961,12.1522,288.07,90,70,2.35,AO,1690434716
307,mount gambier,-37.8333,140.7667,289.42,57,57,4.73,AU,1690434716
308,ad dabbah,18.05,30.95,305.46,45,93,7.23,SD,1690434716
309,bol,13.4586,14.7147,300.21,78,97,7.15,TD,1690434717
310,san andres,12.5847,-81.7006,301.14,83,100,8.4,CO,1690434717
311,baranivka,50.2969,27.6622,287.79,96,100,6.7,UA,1690434717
312,taltal,-25.4,-70.4833,288.37,83,50,1.42,CL,1690434717
313,la mira,18.035,-102.3266,299.64,83,84,2.28,MX,1690434717
314,plonsk,52.6235,20.3755,289.05,86,99,3.01,PL,1690434717
315,port alfred,-33.5906,26.891,288.57,86,55,8.75,ZA,1690434717
316,polyarnyy,69.1989,33.4478,284.1,93,100,0.58,RU,1690434717
317,bubaque,11.2833,-15.8333,300.67,81,100,5.35,GW,1690434717
318,bardai,11.65,7.2333,295.55,82,99,5.33,NG,1690434717
319,ambodifotatra,-16.9833,49.85,295.63,71,91,10.57,MG,1690434719
320,kyzylorda,44.8528,65.5092,305.16,33,40,7.0,KZ,1690434719
321,lompoc,34.6391,-120.4579,288.23,95,100,3.6,US,1690434719
322,nguigmi,14.2495,13.1092,301.97,58,95,3.66,NE,1690434719
323,enewetak,11.3474,162.3373,301.7,78,100,6.36,MH,1690434484
324,kailua-kona,19.6406,-155.9956,301.13,85,40,3.09,US,1690434527
325,lons-le-saunier,46.75,5.75,287.73,66,28,2.09,FR,1690434720
326,revda,56.801,59.9303,294.79,62,31,2.98,RU,1690434426
327,saipan,15.1355,145.701,301.54,100,40,5.14,MP,1690434720
328,lastoursville,-0.8143,12.7287,295.32,92,25,0.29,GA,1690434720
329,liancourt,49.3303,2.466,292.45,90,100,6.03,FR,1690434720
330,zeya,53.75,127.2667,305.05,28,45,2.72,RU,1690434720
331,la passe,45.5549,-0.8967,292.03,94,20,2.98,FR,1690434473
332,kuta,-8.7233,115.1723,301.12,69,20,7.2,ID,1690434720
333,dhidhdhoo,6.8833,73.1,301.3,71,96,2.44,MV,1690434720
334,colinas,-6.0258,-44.2492,295.47,50,2,1.54,BR,1690434721
335,yangquan,37.8575,113.5633,306.77,34,86,2.97,CN,1690434721
336,tefe,-3.3542,-64.7114,297.61,62,17,1.05,BR,1690434721
337,gewane,10.1664,40.6453,301.75,49,87,7.72,ET,1690434721
338,north bend,43.4065,-124.2243,288.24,94,75,3.09,US,1690434722
339,antsiranana,-12.2787,49.2917,297.36,65,0,8.87,MG,1690434487
340,hasaki,35.7333,140.8333,312.2,71,15,5.84,JP,1690434722
341,antonio enes,-16.2325,39.9086,294.25,70,0,4.42,MZ,1690434488
342,ihosy,-22.4,46.1167,286.16,67,0,5.55,MG,1690434722
343,tabuk,17.4189,121.4443,302.86,73,100,4.63,PH,1690434722
344,luderitz,-26.6481,15.1594,285.43,64,0,3.0,NA,1690434722
345,camrose,53.0168,-112.8353,286.43,88,90,7.57,CA,1690434722
346,agat village,13.3886,144.6585,302.21,95,100,5.21,GU,1690434722
347,azul,-36.777,-59.8585,275.94,87,81,3.56,AR,1690434722
348,karratha,-20.7377,116.8463,297.48,39,76,5.64,AU,1690434723
349,pajapan,18.25,-94.7,297.63,85,100,2.65,MX,1690434723
350,greymouth,-42.4667,171.2,281.43,75,50,2.29,NZ,1690434723
351,katima mulilo,-17.5,24.2667,284.2,69,0,2.58,NA,1690434723
352,dharampur,20.5333,73.1833,300.39,86,100,3.61,IN,1690434723
353,darwin,-12.4611,130.8418,301.14,47,0,3.6,AU,1690434643
354,turpan,42.9333,89.1667,317.46,7,0,3.13,CN,1690434723
355,nalut,30.3333,10.85,300.39,53,0,6.44,LY,1690434723
356,motueka,-41.1333,173.0167,285.43,64,4,3.28,NZ,1690434723
357,hami,42.8,93.45,311.73,7,0,1.38,CN,1690434724
358,pacific grove,36.6177,-121.9166,287.97,92,100,3.09,US,1690434724
359,franklin,39.9667,-83.0166,300.93,79,100,6.69,US,1690434626
360,san antonio de pale,-1.4014,5.6325,295.96,90,100,5.04,GQ,1690434724
361,arkhangel'sk,64.5401,40.5433,290.01,75,100,1.13,RU,1690434724
362,rikaze,29.25,88.8833,283.75,81,100,0.71,CN,1690434724
363,abbeville,50.1,1.8333,290.65,92,100,7.19,FR,1690434724
364,madaoua,14.073,5.96,302.23,60,100,5.51,NE,1690434724
365,diadi,16.662,121.3658,301.62,75,100,4.76,PH,1690434724
